Level,Date and Time,Source,Event ID,Task Category,Computer,Log
Information,12/17/2022 10:59:53 AM,Microsoft-Windows-Security-Auditing,4799,Security Group Management,DESKTOP-LJSP0ER,Security,"A security-enabled local group membership was enumerated.

Subject:
	Security ID:		S-1-5-21-3424135169-4158625805-3841904879-1001
	Account Name:		mthcht
	Account Domain:		DESKTOP-LJSP0ER
	Logon ID:		0x1B62B

Group:
	Security ID:		S-1-5-32-544
	Group Name:		Administrators
	Group Domain:		Builtin

Process Information:
	Process ID:		0x948
	Process Name:		C:\Windows\System32\WindowsPowerShell\v1.0\powershell.exe"
Information,12/17/2022 10:59:53 AM,Microsoft-Windows-Security-Auditing,4799,Security Group Management,DESKTOP-LJSP0ER,Security,"A security-enabled local group membership was enumerated.

Subject:
	Security ID:		S-1-5-21-3424135169-4158625805-3841904879-1001
	Account Name:		mthcht
	Account Domain:		DESKTOP-LJSP0ER
	Logon ID:		0x1B62B

Group:
	Security ID:		S-1-5-32-545
	Group Name:		Users
	Group Domain:		Builtin

Process Information:
	Process ID:		0x948
	Process Name:		C:\Windows\System32\WindowsPowerShell\v1.0\powershell.exe"
Information,12/17/2022 10:59:53 AM,Microsoft-Windows-Security-Auditing,4799,Security Group Management,DESKTOP-LJSP0ER,Security,"A security-enabled local group membership was enumerated.

Subject:
	Security ID:		S-1-5-21-3424135169-4158625805-3841904879-1001
	Account Name:		mthcht
	Account Domain:		DESKTOP-LJSP0ER
	Logon ID:		0x1B62B

Group:
	Security ID:		S-1-5-32-581
	Group Name:		System Managed Accounts Group
	Group Domain:		Builtin

Process Information:
	Process ID:		0x948
	Process Name:		C:\Windows\System32\WindowsPowerShell\v1.0\powershell.exe"
Information,12/17/2022 10:59:53 AM,Microsoft-Windows-Security-Auditing,4799,Security Group Management,DESKTOP-LJSP0ER,Security,"A security-enabled local group membership was enumerated.

Subject:
	Security ID:		S-1-5-21-3424135169-4158625805-3841904879-1001
	Account Name:		mthcht
	Account Domain:		DESKTOP-LJSP0ER
	Logon ID:		0x1B62B

Group:
	Security ID:		S-1-5-32-552
	Group Name:		Replicator
	Group Domain:		Builtin

Process Information:
	Process ID:		0x948
	Process Name:		C:\Windows\System32\WindowsPowerShell\v1.0\powershell.exe"
Information,12/17/2022 10:59:53 AM,Microsoft-Windows-Security-Auditing,4799,Security Group Management,DESKTOP-LJSP0ER,Security,"A security-enabled local group membership was enumerated.

Subject:
	Security ID:		S-1-5-21-3424135169-4158625805-3841904879-1001
	Account Name:		mthcht
	Account Domain:		DESKTOP-LJSP0ER
	Logon ID:		0x1B62B

Group:
	Security ID:		S-1-5-32-580
	Group Name:		Remote Management Users
	Group Domain:		Builtin

Process Information:
	Process ID:		0x948
	Process Name:		C:\Windows\System32\WindowsPowerShell\v1.0\powershell.exe"
Information,12/17/2022 10:59:53 AM,Microsoft-Windows-Security-Auditing,4799,Security Group Management,DESKTOP-LJSP0ER,Security,"A security-enabled local group membership was enumerated.

Subject:
	Security ID:		S-1-5-21-3424135169-4158625805-3841904879-1001
	Account Name:		mthcht
	Account Domain:		DESKTOP-LJSP0ER
	Logon ID:		0x1B62B

Group:
	Security ID:		S-1-5-32-555
	Group Name:		Remote Desktop Users
	Group Domain:		Builtin

Process Information:
	Process ID:		0x948
	Process Name:		C:\Windows\System32\WindowsPowerShell\v1.0\powershell.exe"
Information,12/17/2022 10:59:53 AM,Microsoft-Windows-Security-Auditing,4799,Security Group Management,DESKTOP-LJSP0ER,Security,"A security-enabled local group membership was enumerated.

Subject:
	Security ID:		S-1-5-21-3424135169-4158625805-3841904879-1001
	Account Name:		mthcht
	Account Domain:		DESKTOP-LJSP0ER
	Logon ID:		0x1B62B

Group:
	Security ID:		S-1-5-32-547
	Group Name:		Power Users
	Group Domain:		Builtin

Process Information:
	Process ID:		0x948
	Process Name:		C:\Windows\System32\WindowsPowerShell\v1.0\powershell.exe"
Information,12/17/2022 10:59:53 AM,Microsoft-Windows-Security-Auditing,4799,Security Group Management,DESKTOP-LJSP0ER,Security,"A security-enabled local group membership was enumerated.

Subject:
	Security ID:		S-1-5-21-3424135169-4158625805-3841904879-1001
	Account Name:		mthcht
	Account Domain:		DESKTOP-LJSP0ER
	Logon ID:		0x1B62B

Group:
	Security ID:		S-1-5-32-558
	Group Name:		Performance Monitor Users
	Group Domain:		Builtin

Process Information:
	Process ID:		0x948
	Process Name:		C:\Windows\System32\WindowsPowerShell\v1.0\powershell.exe"
Information,12/17/2022 10:59:53 AM,Microsoft-Windows-Security-Auditing,4799,Security Group Management,DESKTOP-LJSP0ER,Security,"A security-enabled local group membership was enumerated.

Subject:
	Security ID:		S-1-5-21-3424135169-4158625805-3841904879-1001
	Account Name:		mthcht
	Account Domain:		DESKTOP-LJSP0ER
	Logon ID:		0x1B62B

Group:
	Security ID:		S-1-5-32-559
	Group Name:		Performance Log Users
	Group Domain:		Builtin

Process Information:
	Process ID:		0x948
	Process Name:		C:\Windows\System32\WindowsPowerShell\v1.0\powershell.exe"
Information,12/17/2022 10:59:53 AM,Microsoft-Windows-Security-Auditing,4799,Security Group Management,DESKTOP-LJSP0ER,Security,"A security-enabled local group membership was enumerated.

Subject:
	Security ID:		S-1-5-21-3424135169-4158625805-3841904879-1001
	Account Name:		mthcht
	Account Domain:		DESKTOP-LJSP0ER
	Logon ID:		0x1B62B

Group:
	Security ID:		S-1-5-32-556
	Group Name:		Network Configuration Operators
	Group Domain:		Builtin

Process Information:
	Process ID:		0x948
	Process Name:		C:\Windows\System32\WindowsPowerShell\v1.0\powershell.exe"
